age,income,target,age_bin_eqw,income_bin_eqw,age_bin_eqf,income_bin_eqf,age_bin_eqf_woe,income_bin_eqf_woe
52,20570,1,3,0,3,0,0.06713930283762852,0.20067069546215105
61,51617,1,4,0,4,2,0.11728908652310022,0.16066536084845193
57,22897,1,3,0,3,0,0.06713930283762852,0.20067069546215105
39,26324,1,2,0,1,0,-0.010638398205055867,0.20067069546215105
44,26251,0,2,0,2,0,0.3610133455373305,0.20067069546215105
52,72378,1,3,0,3,3,0.06713930283762852,-0.33154611828515707
18,88529,0,0,0,0,3,-0.5531011069142291,-0.33154611828515707
52,63777,0,3,0,3,2,0.06713930283762852,0.16066536084845193
54,183736,0,3,2,3,4,0.06713930283762852,-0.20479441264601314
64,43489,1,4,0,4,1,0.11728908652310022,0.16066536084845193
31,36823,1,1,0,1,1,-0.010638398205055867,0.16066536084845193
20,121475,0,0,1,0,4,-0.5531011069142291,-0.20479441264601314
18,32654,0,0,0,0,1,-0.5531011069142291,0.16066536084845193
22,185143,0,0,2,0,4,-0.5531011069142291,-0.20479441264601314
43,20611,1,2,0,2,0,0.3610133455373305,0.20067069546215105
31,195126,1,1,2,1,4,-0.010638398205055867,-0.20479441264601314
56,22205,0,3,0,3,0,0.06713930283762852,0.20067069546215105
44,130886,0,2,1,2,4,0.3610133455373305,-0.20479441264601314
26,57507,0,0,0,0,2,-0.5531011069142291,0.16066536084845193
32,267841,0,1,3,1,4,-0.010638398205055867,-0.20479441264601314
32,23833,1,1,0,1,0,-0.010638398205055867,0.20067069546215105
43,60355,0,2,0,2,2,0.3610133455373305,0.16066536084845193
59,194178,0,4,2,3,4,0.06713930283762852,-0.20479441264601314
30,57022,0,1,0,1,2,-0.010638398205055867,0.16066536084845193
68,69631,1,4,0,4,3,0.11728908652310022,-0.33154611828515707
49,79495,1,3,0,2,3,0.3610133455373305,-0.33154611828515707
56,50306,1,3,0,3,2,0.06713930283762852,0.16066536084845193
66,69383,1,4,0,4,3,0.11728908652310022,-0.33154611828515707
69,63891,0,4,0,4,2,0.11728908652310022,0.16066536084845193
49,135711,0,3,1,2,4,0.3610133455373305,-0.20479441264601314
21,22325,1,0,0,0,0,-0.5531011069142291,0.20067069546215105
47,36492,0,2,0,2,1,0.3610133455373305,0.16066536084845193
54,170199,0,3,1,3,4,0.06713930283762852,-0.20479441264601314
40,130483,1,2,1,1,4,-0.010638398205055867,-0.20479441264601314
56,50408,0,3,0,3,2,0.06713930283762852,0.16066536084845193
62,68396,0,4,0,4,3,0.11728908652310022,-0.33154611828515707
32,36243,0,1,0,1,1,-0.010638398205055867,0.16066536084845193
60,30420,0,4,0,4,1,0.11728908652310022,0.16066536084845193
46,51152,0,2,0,2,2,0.3610133455373305,0.16066536084845193
53,41797,1,3,0,3,1,0.06713930283762852,0.16066536084845193
30,63812,1,1,0,1,2,-0.010638398205055867,0.16066536084845193
49,24046,1,3,0,2,0,0.3610133455373305,0.20067069546215105
24,203248,1,0,2,0,4,-0.5531011069142291,-0.20479441264601314
68,234193,0,4,2,4,4,0.11728908652310022,-0.20479441264601314
39,79893,0,2,0,1,3,-0.010638398205055867,-0.33154611828515707
45,58403,1,2,0,2,2,0.3610133455373305,0.16066536084845193
19,38518,1,0,0,0,1,-0.5531011069142291,0.16066536084845193
59,104045,1,4,1,3,4,0.06713930283762852,-0.20479441264601314
62,77716,0,4,0,4,3,0.11728908652310022,-0.33154611828515707
23,28873,1,0,0,0,0,-0.5531011069142291,0.20067069546215105
45,140915,1,2,1,2,4,0.3610133455373305,-0.20479441264601314
45,106449,1,2,1,2,4,0.3610133455373305,-0.20479441264601314
61,169586,0,4,1,4,4,0.11728908652310022,-0.20479441264601314
61,84680,1,4,0,4,3,0.11728908652310022,-0.33154611828515707
37,67520,0,1,0,1,3,-0.010638398205055867,-0.33154611828515707
47,47085,1,2,0,2,2,0.3610133455373305,0.16066536084845193
28,154950,1,0,1,0,4,-0.5531011069142291,-0.20479441264601314
45,120519,0,2,1,2,4,0.3610133455373305,-0.20479441264601314
42,22313,1,2,0,2,0,0.3610133455373305,0.20067069546215105
56,21336,0,3,0,3,0,0.06713930283762852,0.20067069546215105
50,43617,1,3,0,2,1,0.3610133455373305,0.16066536084845193
18,103182,0,0,1,0,3,-0.5531011069142291,-0.33154611828515707
44,238213,1,2,2,2,4,0.3610133455373305,-0.20479441264601314
69,28150,1,4,0,4,0,0.11728908652310022,0.20067069546215105
30,65086,1,1,0,1,2,-0.010638398205055867,0.16066536084845193
58,43973,1,3,0,3,1,0.06713930283762852,0.16066536084845193
20,195185,1,0,2,0,4,-0.5531011069142291,-0.20479441264601314
56,112295,1,3,1,3,4,0.06713930283762852,-0.20479441264601314
23,111109,1,0,1,0,4,-0.5531011069142291,-0.20479441264601314
25,51620,0,0,0,0,2,-0.5531011069142291,0.16066536084845193
44,46791,1,2,0,2,2,0.3610133455373305,0.16066536084845193
26,35969,1,0,0,0,1,-0.5531011069142291,0.16066536084845193
54,22901,1,3,0,3,0,0.06713930283762852,0.20067069546215105
50,120021,1,3,1,2,4,0.3610133455373305,-0.20479441264601314
68,103805,1,4,1,4,4,0.11728908652310022,-0.20479441264601314
59,428622,0,4,4,3,4,0.06713930283762852,-0.20479441264601314
61,304743,0,4,3,4,4,0.11728908652310022,-0.20479441264601314
41,60532,0,2,0,1,2,-0.010638398205055867,0.16066536084845193
32,93264,0,1,0,1,3,-0.010638398205055867,-0.33154611828515707
49,164808,1,3,1,2,4,0.3610133455373305,-0.20479441264601314
49,114738,0,3,1,2,4,0.3610133455373305,-0.20479441264601314
41,34207,1,2,0,1,1,-0.010638398205055867,0.16066536084845193
58,49941,1,3,0,3,2,0.06713930283762852,0.16066536084845193
69,26914,1,4,0,4,0,0.11728908652310022,0.20067069546215105
66,174011,0,4,1,4,4,0.11728908652310022,-0.20479441264601314
66,66592,0,4,0,4,3,0.11728908652310022,-0.33154611828515707
69,32980,1,4,0,4,1,0.11728908652310022,0.16066536084845193
29,75691,0,1,0,1,3,-0.010638398205055867,-0.33154611828515707
56,68133,0,3,0,3,3,0.06713930283762852,-0.33154611828515707
19,42171,0,0,0,0,1,-0.5531011069142291,0.16066536084845193
20,26026,0,0,0,0,0,-0.5531011069142291,0.20067069546215105
66,75672,1,4,0,4,3,0.11728908652310022,-0.33154611828515707
54,56730,0,3,0,3,2,0.06713930283762852,0.16066536084845193
66,93990,1,4,0,4,3,0.11728908652310022,-0.33154611828515707
34,56715,1,1,0,1,2,-0.010638398205055867,0.16066536084845193
66,115588,0,4,1,4,4,0.11728908652310022,-0.20479441264601314
19,60137,1,0,0,0,2,-0.5531011069142291,0.16066536084845193
19,61155,1,0,0,0,2,-0.5531011069142291,0.16066536084845193
45,124637,1,2,1,2,4,0.3610133455373305,-0.20479441264601314
40,45832,0,2,0,1,2,-0.010638398205055867,0.16066536084845193
54,27194,0,3,0,3,0,0.06713930283762852,0.20067069546215105
49,21460,1,3,0,2,0,0.3610133455373305,0.20067069546215105
50,90352,0,3,0,2,3,0.3610133455373305,-0.33154611828515707
18,68419,0,0,0,0,3,-0.5531011069142291,-0.33154611828515707
36,80883,1,1,0,1,3,-0.010638398205055867,-0.33154611828515707
19,31974,1,0,0,0,1,-0.5531011069142291,0.16066536084845193
61,27330,0,4,0,4,0,0.11728908652310022,0.20067069546215105
43,20732,0,2,0,2,0,0.3610133455373305,0.20067069546215105
49,41584,1,3,0,2,1,0.3610133455373305,0.16066536084845193
23,64569,1,0,0,0,2,-0.5531011069142291,0.16066536084845193
49,44899,1,3,0,2,1,0.3610133455373305,0.16066536084845193
21,48765,0,0,0,0,2,-0.5531011069142291,0.16066536084845193
28,137253,0,0,1,0,4,-0.5531011069142291,-0.20479441264601314
34,41405,0,1,0,1,1,-0.010638398205055867,0.16066536084845193
55,56076,1,3,0,3,2,0.06713930283762852,0.16066536084845193
41,96543,0,2,0,1,3,-0.010638398205055867,-0.33154611828515707
22,45254,0,0,0,0,1,-0.5531011069142291,0.16066536084845193
69,68654,1,4,0,4,3,0.11728908652310022,-0.33154611828515707
51,119157,1,3,1,3,4,0.06713930283762852,-0.20479441264601314
23,169309,0,0,1,0,4,-0.5531011069142291,-0.20479441264601314
39,27954,0,2,0,1,0,-0.010638398205055867,0.20067069546215105
28,150583,0,0,1,0,4,-0.5531011069142291,-0.20479441264601314
65,53875,1,4,0,4,2,0.11728908652310022,0.16066536084845193
33,34936,1,1,0,1,1,-0.010638398205055867,0.16066536084845193
50,50729,1,3,0,2,2,0.3610133455373305,0.16066536084845193
26,215682,0,0,2,0,4,-0.5531011069142291,-0.20479441264601314
23,53924,0,0,0,0,2,-0.5531011069142291,0.16066536084845193
33,39930,1,1,0,1,1,-0.010638398205055867,0.16066536084845193
46,70174,1,2,0,2,3,0.3610133455373305,-0.33154611828515707
20,33731,0,0,0,0,1,-0.5531011069142291,0.16066536084845193
37,23944,1,1,0,1,0,-0.010638398205055867,0.20067069546215105
53,26898,1,3,0,3,0,0.06713930283762852,0.20067069546215105
36,26850,1,1,0,1,0,-0.010638398205055867,0.20067069546215105
43,28237,0,2,0,2,0,0.3610133455373305,0.20067069546215105
20,27473,1,0,0,0,0,-0.5531011069142291,0.20067069546215105
36,71204,1,1,0,1,3,-0.010638398205055867,-0.33154611828515707
37,30037,1,1,0,1,1,-0.010638398205055867,0.16066536084845193
49,41206,0,3,0,2,1,0.3610133455373305,0.16066536084845193
24,133548,0,0,1,0,4,-0.5531011069142291,-0.20479441264601314
69,52119,1,4,0,4,2,0.11728908652310022,0.16066536084845193
58,75064,1,3,0,3,3,0.06713930283762852,-0.33154611828515707
50,29456,1,3,0,2,0,0.3610133455373305,0.20067069546215105
57,30677,0,3,0,3,1,0.06713930283762852,0.16066536084845193
56,22086,1,3,0,3,0,0.06713930283762852,0.20067069546215105
35,29252,0,1,0,1,0,-0.010638398205055867,0.20067069546215105
57,36327,0,3,0,3,1,0.06713930283762852,0.16066536084845193
18,29740,1,0,0,0,1,-0.5531011069142291,0.16066536084845193
28,24644,1,0,0,0,0,-0.5531011069142291,0.20067069546215105
45,26427,1,2,0,2,0,0.3610133455373305,0.20067069546215105
42,50881,0,2,0,2,2,0.3610133455373305,0.16066536084845193
67,31554,1,4,0,4,1,0.11728908652310022,0.16066536084845193
40,42649,1,2,0,1,1,-0.010638398205055867,0.16066536084845193
48,55000,1,2,0,2,2,0.3610133455373305,0.16066536084845193
47,78622,0,2,0,2,3,0.3610133455373305,-0.33154611828515707
59,22005,0,4,0,3,0,0.06713930283762852,0.20067069546215105
52,100324,0,3,0,3,3,0.06713930283762852,-0.33154611828515707
24,69429,0,0,0,0,3,-0.5531011069142291,-0.33154611828515707
33,24264,0,1,0,1,0,-0.010638398205055867,0.20067069546215105
43,123406,0,2,1,2,4,0.3610133455373305,-0.20479441264601314
65,146834,1,4,1,4,4,0.11728908652310022,-0.20479441264601314
69,23151,1,4,0,4,0,0.11728908652310022,0.20067069546215105
66,36208,0,4,0,4,1,0.11728908652310022,0.16066536084845193
19,102046,0,0,1,0,3,-0.5531011069142291,-0.33154611828515707
18,88967,0,0,0,0,3,-0.5531011069142291,-0.33154611828515707
65,30198,0,4,0,4,1,0.11728908652310022,0.16066536084845193
29,31744,1,1,0,1,1,-0.010638398205055867,0.16066536084845193
22,43139,1,0,0,0,1,-0.5531011069142291,0.16066536084845193
54,53133,0,3,0,3,2,0.06713930283762852,0.16066536084845193
49,68150,1,3,0,2,3,0.3610133455373305,-0.33154611828515707
26,43015,0,0,0,0,1,-0.5531011069142291,0.16066536084845193
58,51044,1,3,0,3,2,0.06713930283762852,0.16066536084845193
52,88811,0,3,0,3,3,0.06713930283762852,-0.33154611828515707
36,21868,0,1,0,1,0,-0.010638398205055867,0.20067069546215105
65,34546,1,4,0,4,1,0.11728908652310022,0.16066536084845193
33,82474,1,1,0,1,3,-0.010638398205055867,-0.33154611828515707
20,132788,0,0,1,0,4,-0.5531011069142291,-0.20479441264601314
37,55838,0,1,0,1,2,-0.010638398205055867,0.16066536084845193
41,57976,0,2,0,1,2,-0.010638398205055867,0.16066536084845193
50,25668,0,3,0,2,0,0.3610133455373305,0.20067069546215105
41,49657,0,2,0,1,2,-0.010638398205055867,0.16066536084845193
69,58030,0,4,0,4,2,0.11728908652310022,0.16066536084845193
28,33884,0,0,0,0,1,-0.5531011069142291,0.16066536084845193
66,35683,1,4,0,4,1,0.11728908652310022,0.16066536084845193
25,43683,0,0,0,0,1,-0.5531011069142291,0.16066536084845193
53,21013,0,3,0,3,0,0.06713930283762852,0.20067069546215105
55,39436,1,3,0,3,1,0.06713930283762852,0.16066536084845193
57,31877,0,3,0,3,1,0.06713930283762852,0.16066536084845193
37,39837,1,1,0,1,1,-0.010638398205055867,0.16066536084845193
52,26378,1,3,0,3,0,0.06713930283762852,0.20067069546215105
65,130603,1,4,1,4,4,0.11728908652310022,-0.20479441264601314
42,65019,1,2,0,2,2,0.3610133455373305,0.16066536084845193
52,76831,1,3,0,3,3,0.06713930283762852,-0.33154611828515707
42,97835,1,2,0,2,3,0.3610133455373305,-0.33154611828515707
46,54501,1,2,0,2,2,0.3610133455373305,0.16066536084845193
35,24546,1,1,0,1,0,-0.010638398205055867,0.20067069546215105
63,58512,0,4,0,4,2,0.11728908652310022,0.16066536084845193
35,64196,1,1,0,1,2,-0.010638398205055867,0.16066536084845193
19,88410,0,0,0,0,3,-0.5531011069142291,-0.33154611828515707
52,48251,0,3,0,3,2,0.06713930283762852,0.16066536084845193
33,26824,1,1,0,1,0,-0.010638398205055867,0.20067069546215105
58,36688,1,3,0,3,1,0.06713930283762852,0.16066536084845193
53,42555,0,3,0,3,1,0.06713930283762852,0.16066536084845193
50,71911,1,3,0,2,3,0.3610133455373305,-0.33154611828515707
21,62289,0,0,0,0,2,-0.5531011069142291,0.16066536084845193
50,42010,0,3,0,2,1,0.3610133455373305,0.16066536084845193
31,235309,0,1,2,1,4,-0.010638398205055867,-0.20479441264601314
38,66541,0,1,0,1,3,-0.010638398205055867,-0.33154611828515707
65,33539,0,4,0,4,1,0.11728908652310022,0.16066536084845193
37,25367,0,1,0,1,0,-0.010638398205055867,0.20067069546215105
25,28294,1,0,0,0,0,-0.5531011069142291,0.20067069546215105
24,34115,1,0,0,0,1,-0.5531011069142291,0.16066536084845193
20,28758,0,0,0,0,0,-0.5531011069142291,0.20067069546215105
34,30324,0,1,0,1,1,-0.010638398205055867,0.16066536084845193
50,36780,1,3,0,2,1,0.3610133455373305,0.16066536084845193
65,29520,0,4,0,4,1,0.11728908652310022,0.16066536084845193
29,133537,1,1,1,1,4,-0.010638398205055867,-0.20479441264601314
68,24181,0,4,0,4,0,0.11728908652310022,0.20067069546215105
39,57170,0,2,0,1,2,-0.010638398205055867,0.16066536084845193
39,46415,1,2,0,1,2,-0.010638398205055867,0.16066536084845193
63,221932,0,4,2,4,4,0.11728908652310022,-0.20479441264601314
47,25941,0,2,0,2,0,0.3610133455373305,0.20067069546215105
55,45362,1,3,0,3,2,0.06713930283762852,0.16066536084845193
55,194452,1,3,2,3,4,0.06713930283762852,-0.20479441264601314
62,120312,1,4,1,4,4,0.11728908652310022,-0.20479441264601314
68,104933,0,4,1,4,4,0.11728908652310022,-0.20479441264601314
25,34913,0,0,0,0,1,-0.5531011069142291,0.16066536084845193
44,29369,1,2,0,2,0,0.3610133455373305,0.20067069546215105
44,75227,1,2,0,2,3,0.3610133455373305,-0.33154611828515707
51,152519,0,3,1,3,4,0.06713930283762852,-0.20479441264601314
38,60682,1,1,0,1,2,-0.010638398205055867,0.16066536084845193
47,62386,1,2,0,2,2,0.3610133455373305,0.16066536084845193
50,36423,1,3,0,2,1,0.3610133455373305,0.16066536084845193
45,93373,0,2,0,2,3,0.3610133455373305,-0.33154611828515707
64,30353,0,4,0,4,1,0.11728908652310022,0.16066536084845193
50,39554,1,3,0,2,1,0.3610133455373305,0.16066536084845193
22,47707,0,0,0,0,2,-0.5531011069142291,0.16066536084845193
65,55424,1,4,0,4,2,0.11728908652310022,0.16066536084845193
36,33880,1,1,0,1,1,-0.010638398205055867,0.16066536084845193
21,26099,0,0,0,0,0,-0.5531011069142291,0.20067069546215105
52,67159,1,3,0,3,3,0.06713930283762852,-0.33154611828515707
66,37028,0,4,0,4,1,0.11728908652310022,0.16066536084845193
34,63522,1,1,0,1,2,-0.010638398205055867,0.16066536084845193
61,28383,0,4,0,4,0,0.11728908652310022,0.20067069546215105
45,52806,0,2,0,2,2,0.3610133455373305,0.16066536084845193
47,58027,1,2,0,2,2,0.3610133455373305,0.16066536084845193
46,22660,1,2,0,2,0,0.3610133455373305,0.20067069546215105
63,40519,1,4,0,4,1,0.11728908652310022,0.16066536084845193
23,27217,0,0,0,0,0,-0.5531011069142291,0.20067069546215105
52,23273,1,3,0,3,0,0.06713930283762852,0.20067069546215105
58,250060,1,3,2,3,4,0.06713930283762852,-0.20479441264601314
54,39456,0,3,0,3,1,0.06713930283762852,0.16066536084845193
41,103003,0,2,1,1,3,-0.010638398205055867,-0.33154611828515707
46,34694,0,2,0,2,1,0.3610133455373305,0.16066536084845193
66,77207,0,4,0,4,3,0.11728908652310022,-0.33154611828515707
63,91403,1,4,0,4,3,0.11728908652310022,-0.33154611828515707
48,65272,0,2,0,2,3,0.3610133455373305,-0.33154611828515707
52,51892,1,3,0,3,2,0.06713930283762852,0.16066536084845193
50,46537,0,3,0,2,2,0.3610133455373305,0.16066536084845193
69,41452,0,4,0,4,1,0.11728908652310022,0.16066536084845193
38,152627,0,1,1,1,4,-0.010638398205055867,-0.20479441264601314
49,108780,0,3,1,2,4,0.3610133455373305,-0.20479441264601314
40,187658,0,2,2,1,4,-0.010638398205055867,-0.20479441264601314
50,26636,0,3,0,2,0,0.3610133455373305,0.20067069546215105
20,85627,0,0,0,0,3,-0.5531011069142291,-0.33154611828515707
35,159306,1,1,1,1,4,-0.010638398205055867,-0.20479441264601314
42,29997,0,2,0,2,1,0.3610133455373305,0.16066536084845193
59,23440,1,4,0,3,0,0.06713930283762852,0.20067069546215105
48,87569,1,2,0,2,3,0.3610133455373305,-0.33154611828515707
20,62721,0,0,0,0,2,-0.5531011069142291,0.16066536084845193
57,112203,1,3,1,3,4,0.06713930283762852,-0.20479441264601314
63,27527,1,4,0,4,0,0.11728908652310022,0.20067069546215105
41,99302,0,2,0,1,3,-0.010638398205055867,-0.33154611828515707
67,31258,0,4,0,4,1,0.11728908652310022,0.16066536084845193
49,28935,1,3,0,2,0,0.3610133455373305,0.20067069546215105
64,28972,0,4,0,4,0,0.11728908652310022,0.20067069546215105
39,104255,0,2,1,1,4,-0.010638398205055867,-0.20479441264601314
40,74710,0,2,0,1,3,-0.010638398205055867,-0.33154611828515707
